mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
       -6.41091019e-02,  6.96451440e-02,  4.96346392e-02,  1.51960086e-02,
        5.66787319e-03, -1.40604498e-02, -4.73878607e-02, -8.20349455e-02,
       -3.07381433e-02, -7.00434437e-03,  2.38031615e-02, -9.66360494e-02,
        7.21706897e-02,  3.23237106e-02, -4.08153795e-02,  7.45844468e-02,
        8.48483369e-02,  5.55469058e-02,  2.01912615e-02,  6.11782596e-02,
       -5.43692745e-02,  7.28139281e-02,  9.72765777e-03,  4.61190417e-02,
       -4.59272191e-02, -1.37991982e-03, -2.57613603e-02, -7.19861537e-02,
       -2.96588521e-02, -4.65176068e-02,  4.67352457e-02, -2.01103315e-02,
       -2.69515417e-03,  2.07338464e-02,  8.27510562e-03,  1.91762671e-02,
       -5.89159094e-02, -2.48879269e-02, -5.01482165e-04,  1.23383179e-02,
        1.57834645e-02, -2.79105678e-02, -1.41874123e-02, -5.58088049e-02,
       -5.17923087e-02,  2.37395242e-02,  6.83405921e-02,  3.81152928e-02,
        2.85972748e-02,  2.46339757e-02,  3.65733961e-03,  4.51884009e-02,
        5.21195354e-03,  1.89113114e-02, -3.37830223e-02, -7.09178671e-02,
        7.02444762e-02,  4.95514553e-03, -1.37587069e-02,  5.64148389e-02,
       -2.94898357e-02, -3.51916701e-02, -4.89193648e-02, -5.37239164e-02,
        2.24620458e-02, -2.39814701e-03,  7.46044237e-03, -8.07932392e-02,
       -3.88914607e-02,  2.82306187e-02, -5.00238575e-02, -3.85310538e-02,
       -1.78890768e-02, -3.36532183e-02,  1.08014019e-02,  7.93755352e-02,
       -3.29718813e-02, -3.94048542e-02, -1.06635787e-01, -3.90882371e-03,
        1.38431471e-02, -9.35320556e-02,  2.70998869e-02, -1.53627113e-01,
       -9.25373286e-03, -6.85272086e-03,  6.31277915e-03, -1.12955337e-02,
        2.42577083e-02,  2.61163269e-03, -2.71174870e-03, -2.90307216e-02,
        5.52458018e-02,  3.62065397e-02, -1.39147103e-01,  2.50325110e-02,
        8.62922370e-02, -1.55196012e-05, -1.98244248e-02, -2.47526821e-02,
       -5.56272939e-02, -1.27644150e-03,  3.44933644e-02, -1.62724536e-02,
       -4.99003604e-02, -1.59309246e-02, -9.68484133e-02,  4.88423556e-02,
       -1.21259931e-02,  5.77331856e-02, -3.51887569e-02, -8.83557349e-02,
       -3.08876038e-02,  5.48936427e-02, -3.21409404e-02, -2.71238163e-02,
       -2.64965296e-02,  3.98281962e-02,  4.38979827e-02, -6.97274134e-02,
        3.73652726e-02, -1.18103083e-02,  4.01460826e-02,  8.38619843e-03,
       -2.13166680e-02, -2.39673816e-02,  5.36583923e-03,  1.05394356e-01,
        2.11187508e-02, -5.53178899e-02, -4.57393229e-02, -4.95986156e-02,
       -2.79639871e-03, -3.16095836e-02, -1.66644882e-02, -5.91807812e-03,
       -3.15575078e-02, -8.01587999e-02,  2.54437122e-02,  1.51288107e-01,
       -8.17655250e-02, -2.65435539e-02,  4.28233668e-02, -6.10779645e-03,
       -5.03339013e-03, -3.44341248e-02,  2.88991220e-02, -3.36528122e-02,
        3.01855598e-02,  3.27758715e-02,  9.33206268e-03,  3.37298289e-02,
       -6.86454251e-02,  1.08937863e-02,  4.37384024e-02, -3.57359648e-02,
        9.09806415e-03,  9.51824244e-03, -2.69290581e-02,  8.35557953e-02,
       -2.56504444e-03,  5.06721362e-02, -6.69848397e-02,  6.22119871e-04,
        1.55189307e-02,  7.73060136e-03,  3.24712284e-02,  7.16306716e-02,
        9.02782902e-02, -1.78519450e-02,  6.74896762e-02, -1.67664010e-02,
        1.11643970e-03,  2.56491862e-02,  8.04185793e-02, -4.91608940e-02,
        6.02297187e-02,  9.75750163e-02,  6.79592118e-02, -1.56579971e-01,
       -2.40864083e-02, -3.45086399e-03, -9.40396413e-02,  5.14935190e-03,
        1.92831717e-02, -2.05232967e-02,  6.88856319e-02,  6.78157061e-02,
       -1.20861912e-02,  2.08421517e-02, -3.05660944e-02,  6.29330948e-02,
       -1.05047420e-01,  5.14664734e-03,  3.07310801e-02,  7.02257976e-02,
       -3.87397446e-02,  7.96640739e-02, -1.13829151e-02,  3.62690389e-02,
        3.58715840e-02,  6.26131073e-02, -5.36395470e-03,  3.99850458e-02,
       -5.46672083e-02,  1.01191057e-04,  3.94761302e-02,  7.63354110e-05,
        3.37147564e-02,  1.71838552e-02,  5.35777211e-02,  1.44183952e-02,
       -4.76809666e-02,  6.08187430e-02, -1.13394270e-02,  9.04276744e-02,
       -1.41033512e-02, -3.09759565e-02, -5.64919189e-02, -4.58233207e-02,
        6.30351435e-03, -1.27930298e-01, -1.90437306e-02,  6.79216608e-02,
       -4.16117385e-02,  7.37099443e-03, -5.98851144e-02,  4.05248813e-02,
       -5.15647605e-02,  2.07194537e-02,  8.42999388e-03, -3.16187479e-02,
       -5.13122184e-03,  4.59822733e-03,  3.06222457e-02, -2.73519251e-02,
       -1.26023116e-02,  2.04437878e-02,  3.01348511e-02, -1.04918750e-02,
       -9.31994021e-02,  9.59943049e-03, -6.06312533e-04,  1.73461419e-02],
      dtype=float32), array([-0.0072624 ,  0.10107546,  0.0160216 ,  0.00559251,  0.03041134,
       -0.06406933,  0.0763817 ,  0.00294605, -0.08154489,  0.03104618,
        0.0218144 ,  0.03738578,  0.03977279, -0.01244728, -0.09884842,
        0.02783329, -0.06296971,  0.02579017, -0.03926123,  0.04553342,
        0.03578849, -0.03936094, -0.03789422,  0.02476981,  0.00647418,
        0.04375258, -0.10293365, -0.05440903, -0.00069437, -0.09630226,
       -0.0138681 , -0.08817068, -0.00567493,  0.07622972,  0.11402599,
       -0.03073286, -0.01556254,  0.03903122, -0.0373973 , -0.01334547,
       -0.00277856,  0.0215777 , -0.05928136,  0.01636073,  0.05417737,
        0.02117862,  0.01398737, -0.01405049, -0.02564696, -0.04396117,
        0.12202434,  0.06206347, -0.02789066, -0.03032031,  0.04324416,
       -0.07894233,  0.07851405,  0.04148338, -0.07606304,  0.0305463 ,
        0.03610202,  0.0250557 , -0.16550906,  0.038424  ,  0.01551936,
        0.0134404 ,  0.04265876, -0.03282347,  0.02453131,  0.1919603 ,
        0.02897328,  0.01224685, -0.03227005, -0.00937759,  0.05530641,
        0.00823482, -0.02783068,  0.03274327, -0.04680655, -0.03784486,
        0.0162236 , -0.00616678,  0.02420886, -0.00124972, -0.05901928,
        0.079709  , -0.02967638,  0.09841196,  0.02706234, -0.055654  ,
        0.00838759, -0.06587729,  0.11999837,  0.02673733,  0.03817859,
        0.00778583, -0.02998826,  0.0334731 ,  0.08463728,  0.22882098,
       -0.02437314, -0.00409401, -0.0517308 , -0.03601619,  0.01917556,
        0.02159254,  0.03390469, -0.02857293,  0.02233706, -0.03479984,
       -0.01245389, -0.00641342,  0.02893656, -0.00569161, -0.01021571,
        0.01467871,  0.02093724,  0.0692912 , -0.01607303, -0.00640954,
        0.03614359, -0.05022892,  0.05785607,  0.00043221,  0.01081067,
       -0.09409425, -0.04918296,  0.00175908, -0.07058977, -0.03141348,
       -0.0024396 ,  0.00613643, -0.01427894,  0.01158874, -0.00671339,
        0.02485853,  0.01320887,  0.01471096,  0.03908129,  0.00647989,
       -0.09126289,  0.03231304,  0.07919476, -0.0129394 ,  0.07248449,
        0.0174343 , -0.00457917, -0.05977946,  0.02785111, -0.02322602,
        0.02869745, -0.02278361,  0.03652982,  0.01753872, -0.02954197,
        0.00776424,  0.00448228,  0.01367802,  0.01407879,  0.00842299,
       -0.02327565,  0.0336524 ,  0.02063554,  0.04541409, -0.01352676,
        0.03475576, -0.03057751,  0.00396894,  0.00877979,  0.00584072,
        0.04249009, -0.03824587,  0.10120429, -0.08847397, -0.00403463,
       -0.01256054, -0.11077803,  0.00393278,  0.02490239,  0.09250575,
       -0.02340677, -0.04381482, -0.07565495, -0.05551096, -0.00175524,
        0.03479817,  0.02962396,  0.01385181,  0.04605409,  0.03915161,
       -0.08698517,  0.01455475,  0.05604918,  0.01045937, -0.00252006,
        0.0258499 , -0.09325653, -0.0024799 , -0.09197297, -0.00746637,
       -0.06824643,  0.03970302, -0.09336584, -0.02961047, -0.01435855,
        0.03687455,  0.0284321 , -0.1234599 , -0.06734525,  0.04391366,
        0.00420613, -0.01147198,  0.00144415, -0.04796574,  0.10145745,
       -0.01626319,  0.0304579 , -0.00129597, -0.09297689,  0.05958585,
        0.0016874 , -0.02536647,  0.11099853, -0.14248973,  0.05442902,
       -0.02831135, -0.05783035,  0.02137963, -0.06529994, -0.01563698,
       -0.06336091, -0.02141227, -0.04500866, -0.01682428, -0.05458986,
       -0.01940811,  0.00642236, -0.02783833, -0.08121175, -0.04630737,
        0.00074802, -0.05828631, -0.08522614,  0.00948086,  0.0170902 ,
        0.01341403, -0.01174044,  0.07739273,  0.00298271,  0.12113499,
       -0.06730013, -0.02271873,  0.04330462,  0.0425892 ,  0.0597614 ,
       -0.00488534,  0.02382067,  0.00487289, -0.02685034, -0.02802734,
        0.03436751,  0.03687719, -0.02198504, -0.043319  ,  0.05720431,
       -0.01634287,  0.00039843,  0.12389461, -0.00991498, -0.04856614,
       -0.04331054, -0.04001133, -0.00983233, -0.07535511,  0.01552705,
       -0.02939604,  0.03190715, -0.01738365,  0.00509838,  0.07347997,
        0.03516365, -0.03174816, -0.02719926,  0.00882916,  0.09331786,
        0.02922421, -0.04275723,  0.00344254,  0.02069091,  0.004858  ,
       -0.03429781,  0.05527255,  0.01849386, -0.04349369,  0.05802792,
        0.04775111, -0.01837717, -0.04695261, -0.05715689, -0.03995885,
       -0.02553277,  0.00905997, -0.03193838,  0.03702652,  0.0235411 ,
       -0.09498186,  0.06291462,  0.04828655,  0.05764725, -0.07226319,
       -0.0512498 , -0.03663816, -0.01254197, -0.00850606,  0.07191917,
       -0.02052338,  0.02353971,  0.09573735,  0.04843787, -0.1563102 ,
       -0.0293525 , -0.01220677, -0.03488979,  0.00283384,  0.04555153,
        0.01456226,  0.07857599,  0.01846513, -0.01674624, -0.09184635,
       -0.00783704,  0.04055605, -0.05791209, -0.01850315, -0.05908967,
        0.03808036, -0.02797977, -0.01869272, -0.06119411, -0.0449009 ,
       -0.00432322,  0.02710291, -0.00433303, -0.06252421, -0.04079534,
        0.00236994,  0.02573266, -0.03098575,  0.01225249, -0.00328896,
        0.01697461,  0.01654042, -0.02740741,  0.05172537,  0.01401723,
        0.07356848,  0.01269248,  0.07131957, -0.03118867, -0.02643621,
        0.05941331, -0.00255112, -0.04455888,  0.11495586, -0.03444416,
       -0.00483243, -0.05863199,  0.07017317, -0.04826209,  0.01860089,
        0.11521532,  0.01054119, -0.04204756,  0.02577543,  0.03258337,
       -0.07361343,  0.00023236,  0.03400689, -0.10159873,  0.04264615,
       -0.01261017, -0.06715568,  0.07569463,  0.07935672], dtype=float32), array([-2.78782863e-02,  1.32662714e-01,  1.62206255e-02,  5.89884557e-02,
        1.89848356e-02,  7.10009262e-02,  2.07872838e-02, -3.67369018e-02,
       -1.11179007e-02,  4.72699851e-03, -1.54822590e-02,  2.15612631e-02,
        5.02667278e-02, -3.41910981e-02, -9.46243554e-02,  2.99213883e-02,
       -5.70759177e-02,  1.17952041e-01,  6.15139604e-02,  1.65369213e-02,
       -2.85757892e-02, -5.56124821e-02, -3.97320203e-02, -3.93091962e-02,
        2.80964617e-02,  9.86547116e-03, -7.18414336e-02, -3.48474942e-02,
       -1.55084059e-02, -1.15055755e-01, -1.10820727e-02, -2.18733717e-02,
        8.94545242e-02,  7.65746692e-03,  3.66847329e-02, -4.06187437e-02,
       -5.37922233e-02,  6.97229430e-02,  5.10578305e-02, -1.57617852e-02,
       -5.17249592e-02,  5.50484695e-02, -2.43115667e-02, -3.35129374e-03,
        3.24435532e-02, -1.71325693e-03,  2.97176316e-02, -4.80005145e-02,
       -3.37984450e-02,  4.05267999e-03,  5.41456416e-02, -4.79633026e-02,
       -9.73953903e-02, -6.07157499e-02,  3.74172963e-02,  2.52492353e-03,
        2.18906961e-02, -2.96973046e-02,  2.66187359e-02,  1.36617562e-02,
       -1.84655208e-02,  1.18923737e-02, -1.54559746e-01,  3.33444774e-02,
        1.01326534e-03, -7.09345713e-02, -1.45796631e-02, -5.00613973e-02,
       -1.81020591e-02,  5.46956174e-02,  5.56904729e-03,  7.42757088e-03,
       -4.55610454e-02, -4.42205146e-02, -2.18521617e-02, -3.62423658e-02,
        2.16896888e-02,  9.17684194e-03, -9.38327909e-02, -6.43947199e-02,
        7.68940374e-02, -9.87067167e-03,  6.28311783e-02,  3.13148126e-02,
        8.63679126e-03,  9.69526768e-02, -7.12691396e-02,  1.25645911e-02,
       -4.65262821e-03, -4.59482297e-02,  6.34097159e-02, -2.95978114e-02,
        5.07841595e-02, -2.18471643e-02,  1.27056584e-01, -2.34933011e-03,
       -4.28827899e-03,  7.71728382e-02,  8.14211220e-02,  2.32868671e-01,
        2.52420511e-02,  3.32643203e-02,  3.46450359e-02, -4.64682318e-02,
       -3.01527455e-02, -5.68092912e-02, -2.13368367e-02, -2.03627348e-02,
        3.63686401e-03, -1.33170309e-02, -3.13904583e-02, -1.84967425e-02,
       -4.99261729e-02,  5.22238621e-03, -6.02793088e-03, -5.07473387e-02,
       -2.48871129e-02, -2.70428974e-02, -1.87601820e-02,  1.23653682e-02,
        2.79141106e-02,  2.03316715e-02,  8.34456459e-03,  9.43765324e-03,
       -6.03704154e-02, -8.38742331e-02,  2.93923132e-02,  6.73674867e-02,
        5.61905131e-02,  7.82964975e-02, -3.13490480e-02, -2.67489650e-03,
        3.03054880e-02,  1.89220104e-02,  1.37943923e-02,  5.04330546e-02,
        7.03615323e-03,  2.23104209e-02,  1.00044206e-01, -8.05257112e-02,
       -7.42799714e-02,  1.03507563e-02, -1.41079482e-02,  1.02428049e-01,
        3.42597216e-02, -2.86824964e-02, -2.10579466e-02,  5.06643578e-03,
        3.49000394e-02,  5.56400493e-02, -4.04549316e-02, -5.01331687e-02,
       -7.84917269e-03,  8.84063169e-02, -1.60638783e-02, -1.30250743e-02,
       -5.00859544e-02,  3.64635028e-02, -1.39023662e-02, -2.73370575e-02,
        5.09511679e-02,  4.40330841e-02, -1.13228317e-02,  1.68828852e-02,
        1.87570527e-02, -5.89148141e-02,  4.17529093e-03, -4.19975519e-02,
        7.52203539e-02,  7.93970749e-02,  4.37265299e-02, -1.23544624e-02,
        2.41318736e-02,  6.39287606e-02, -1.28485244e-02,  7.84441605e-02,
       -1.02477796e-01,  6.07004762e-02, -2.57668365e-02,  5.09581678e-02,
       -3.27029638e-02,  1.47685604e-02, -8.02382752e-02,  6.34088088e-03,
        3.26328613e-02, -2.37089060e-02,  8.87797177e-02,  1.76636446e-02,
        6.86994195e-02,  6.73975423e-02, -3.91177535e-02, -1.91589911e-02,
        3.39983217e-02,  3.69709544e-02, -1.39137693e-02,  4.32552323e-02,
       -3.06765381e-02,  2.77899927e-03, -7.77057633e-02,  2.33127903e-02,
       -1.03894904e-01, -4.66082320e-02,  1.14873180e-03, -8.59817769e-03,
        1.10849738e-02,  3.64083834e-02,  3.76475137e-03, -1.70506500e-02,
       -3.33270170e-02,  9.94340330e-02, -3.38822082e-02, -9.73451138e-02,
       -2.85243982e-06, -5.43088373e-03,  1.12967305e-01,  2.06434261e-02,
       -7.24561652e-03, -4.12564427e-02, -4.52071764e-02,  4.06679139e-02,
        2.98967101e-02, -7.40794390e-02, -4.82327640e-02, -1.22703180e-01,
        6.68908134e-02, -2.05670409e-02, -1.54672498e-02,  7.58591443e-02,
       -6.27442598e-02, -7.57624069e-03, -4.60637733e-02,  7.60874571e-03,
        1.70888845e-02,  2.21556593e-02, -7.37984339e-03, -7.52057415e-03,
       -4.24100319e-03, -3.21965255e-02, -1.02703739e-03,  6.65837573e-03,
       -1.45400707e-02, -4.74848673e-02, -4.09999378e-02, -1.08601106e-02,
        2.22514085e-02,  7.84267671e-03,  1.43728927e-02,  7.51294792e-02,
       -1.85520984e-02,  1.41516760e-01, -2.57694460e-02, -9.94775891e-02,
        9.26936232e-03,  7.00856671e-02, -5.72857633e-02, -7.87715018e-02,
        1.71534270e-02,  3.80510688e-02, -4.18489724e-02, -5.43392310e-03,
        7.80157447e-02, -1.50315464e-02, -8.47968832e-02, -3.38855684e-02,
       -2.02943776e-02,  1.24391690e-02, -1.78519599e-02,  8.80677700e-02,
        4.47301082e-02, -7.13322610e-02, -1.38166577e-01,  1.15223909e-02,
        2.67428402e-02, -2.00040801e-03,  5.31029068e-02, -4.33618277e-02,
        4.13905792e-02, -7.66947344e-02,  4.86835325e-03, -2.40215901e-02,
       -9.87822190e-04, -1.57027505e-02,  1.18148858e-02,  6.99101165e-02,
        1.24800606e-02,  6.56933710e-02, -7.96278715e-02, -4.88438867e-02,
        3.03255934e-02, -2.15336066e-02, -8.73275939e-03,  6.96276054e-02,
       -9.99276266e-02,  1.70065314e-02,  2.91791614e-02,  1.39789665e-02,
        1.16144225e-03,  2.67812097e-03, -9.15711373e-03,  4.30248827e-02,
        5.70364967e-02,  6.01314008e-03, -5.59984744e-02, -2.33098250e-02,
       -3.23544554e-02, -4.30914164e-02,  4.37724404e-02,  7.20004961e-02,
        5.16609065e-02, -4.50336039e-02, -1.21089749e-01, -9.80288535e-02,
       -6.03713877e-02, -2.18387842e-02,  2.94628423e-02, -3.77732771e-03,
        2.79101450e-02,  8.29805713e-03,  1.97706744e-04, -1.31925926e-01,
       -4.88395942e-03,  6.88420201e-04,  1.15515161e-02,  1.28451465e-02,
        1.15576796e-02, -2.51341090e-02,  8.90128464e-02,  5.67374676e-02,
       -5.95943723e-03, -5.86388074e-02, -7.80593976e-02, -2.78668683e-02,
        8.89450428e-04,  6.41100155e-03, -4.48852219e-03,  3.97521351e-03,
       -1.60050276e-03, -3.61961424e-02, -2.50982065e-02, -1.00237168e-01,
       -5.25939465e-03,  5.45007885e-02,  4.21834923e-02, -8.26377645e-02,
       -7.38355964e-02, -7.01095618e-04, -1.85578391e-02, -4.19012569e-02,
        2.34330092e-02, -4.53785919e-02,  5.46329431e-02,  1.10956222e-01,
       -3.74178961e-02,  2.24952381e-02,  3.06870881e-02, -1.68123953e-02,
       -2.16314923e-02, -2.93197874e-02, -1.42913731e-02, -2.47341618e-02,
       -9.04160179e-03, -6.02885783e-02, -6.87221484e-03,  8.89798328e-02,
        3.06793265e-02,  1.55212265e-02,  1.02411896e-01,  6.43750001e-03,
       -1.14469148e-01,  4.61058244e-02,  1.01455621e-01, -1.08041372e-02,
        2.38934327e-02,  5.59084304e-02, -3.04539818e-02, -5.81012629e-02,
        2.48042140e-02,  4.39398251e-02,  4.67592152e-03,  8.45873076e-03,
        2.57171094e-02, -3.54888402e-02,  3.67357656e-02,  8.41744542e-02],
      dtype=float32), array([ 3.89197096e-02,  7.54606649e-02,  6.86488021e-03,  2.50537116e-02,
        3.55593041e-02, -2.12051962e-02, -1.25986720e-02, -1.06411157e-02,
       -5.25511801e-02,  6.76036626e-02, -4.12786901e-02, -2.67705731e-02,
        6.66775554e-02, -4.49829064e-02, -2.16025338e-02,  7.88231790e-02,
       -6.32137060e-02,  9.25306827e-02,  6.24793302e-03,  5.59852198e-02,
       -6.61556348e-02, -5.89615703e-02, -3.24736326e-03, -5.13273180e-02,
       -5.27725071e-02,  3.32365260e-02, -6.46852003e-03, -4.63902205e-02,
        1.72647666e-02, -6.71034232e-02, -1.32769365e-02, -8.87884200e-02,
        2.60949433e-02,  3.09644025e-02,  6.00474738e-02, -2.23633125e-02,
       -7.12519810e-02,  3.64141315e-02,  2.02781968e-02, -3.52988765e-02,
       -1.54538704e-02,  1.57575291e-02, -4.93522398e-02,  3.20638046e-02,
        6.56817779e-02,  1.00554209e-02,  4.63631637e-02, -7.02048615e-02,
       -6.26307121e-03, -1.03196286e-01,  1.32771909e-01, -3.59670408e-02,
       -6.74420297e-02, -4.09394205e-02, -3.03841103e-02,  2.48916373e-02,
        8.13124403e-02, -4.42885309e-02, -2.85688564e-02,  6.98579773e-02,
        4.56115790e-02,  8.57036188e-02, -9.66640860e-02,  4.84261476e-02,
        5.10398448e-02, -7.76884612e-03,  3.32961045e-02,  4.44743969e-02,
       -3.90329771e-02,  1.23426527e-01,  3.71604376e-02,  3.59972045e-02,
        2.51744445e-02, -9.42911729e-02,  7.47035965e-02, -2.88672466e-02,
        1.24280816e-02,  1.09238196e-02, -3.64790186e-02, -1.52632082e-02,
        2.01012678e-02, -1.68680288e-02, -1.49264876e-02,  4.28887196e-02,
       -7.70475939e-02,  1.01502642e-01, -1.30102793e-02,  5.57303503e-02,
        2.03864090e-02, -3.52114812e-02,  4.81405966e-02, -3.39075252e-02,
       -1.40722366e-02, -3.22202854e-02,  6.95564076e-02, -4.21338528e-02,
       -7.55480975e-02, -3.86887677e-02,  5.76108992e-02,  1.36758626e-01,
       -1.42384442e-02, -1.07418746e-02, -2.77995504e-03, -5.92475496e-02,
        3.50734554e-02,  4.32299413e-02,  2.76319813e-02,  1.13164429e-02,
       -7.80912396e-03, -3.59224975e-02, -4.04728688e-02, -6.22911239e-03,
       -7.38093443e-03,  1.69841368e-02,  4.85985316e-02, -4.32049446e-02,
        3.41582745e-02,  5.44067193e-03, -2.71384269e-02, -1.51971793e-02,
        7.97528177e-02, -2.80604456e-02,  1.98864583e-02, -3.61609496e-02,
        1.51207224e-02, -8.99247602e-02,  1.58962458e-02,  3.19853127e-02,
        1.82377882e-02,  6.04038462e-02,  1.08895889e-02,  4.08343300e-02,
        5.30766323e-02,  1.26075782e-02, -1.63778104e-02,  6.21920191e-02,
        6.30906671e-02,  8.99852663e-02,  6.11403286e-02, -1.85284205e-02,
       -1.14975713e-01,  5.46945557e-02,  4.82066460e-02, -3.60377948e-03,
        7.75457099e-02, -4.21205275e-02, -9.98619124e-02,  1.26917493e-02,
        6.60134433e-03, -6.59065768e-02,  2.37102062e-02,  3.10845929e-03,
        6.30943030e-02, -3.48061547e-02,  1.85417384e-02, -6.87567657e-03,
       -8.98885131e-02,  1.35964816e-02,  1.19882468e-02,  9.54054017e-03,
       -3.45058963e-02,  1.11218825e-01, -7.59559423e-02,  5.14970627e-04,
       -3.37683894e-02, -1.12291770e-02, -4.31362656e-04, -5.56456111e-02,
        4.70724283e-03, -2.50376780e-02,  5.64442612e-02, -1.14228707e-02,
        1.00114912e-01, -3.02335788e-02, -2.08048653e-02, -6.72575645e-03,
       -8.16240907e-02,  2.06566900e-02, -3.16384695e-02,  1.14305206e-01,
       -2.70587672e-02,  1.46518834e-02, -7.31211007e-02, -6.44932613e-02,
        3.02545223e-02, -6.75568450e-03,  7.96821043e-02,  5.50541282e-02,
        1.54671315e-02,  3.91300209e-02, -1.19433239e-01,  2.23554019e-02,
       -5.56526519e-03,  3.40278782e-02, -4.59667705e-02,  1.32079888e-02,
       -2.63158660e-02, -7.95617476e-02, -1.03512697e-01,  1.69803891e-02,
       -6.48280531e-02, -1.80574656e-02, -7.26919994e-02,  3.49842496e-02,
        3.13090868e-02,  9.42226872e-02,  6.12956919e-02,  6.36611949e-04,
       -6.26170784e-02,  3.66330035e-02, -3.60871218e-02, -6.46886602e-02,
        6.30720565e-03, -2.28427146e-02,  1.02303967e-01,  3.87274250e-02,
        6.74580485e-02, -1.68161169e-02, -6.65136352e-02,  3.78671177e-02,
        6.51357993e-02, -1.36503181e-03,  5.05771786e-02, -1.33228466e-01,
        4.28608730e-02, -7.04664513e-02,  2.09317040e-02,  6.03230111e-02,
       -3.28799598e-02, -4.44835313e-02, -2.31011808e-02, -4.79682209e-03,
       -1.00131072e-01,  3.92337367e-02, -1.02233030e-02,  2.68217362e-02,
       -1.65048875e-02, -1.70314722e-02, -1.50532054e-03, -1.64772701e-02,
        3.70403603e-02, -5.45099042e-02, -7.71732405e-02,  4.36103866e-02,
       -1.93715040e-02,  4.57876287e-02, -5.74080721e-02,  3.73647176e-02,
        9.65377316e-03,  1.00996196e-01, -6.60894588e-02, -4.57491763e-02,
        3.27605940e-02,  9.19804499e-02, -8.87240916e-02, -5.14657749e-03,
       -2.28907038e-02,  8.92956369e-03, -1.28826043e-02,  1.49560282e-02,
        8.18885490e-02,  4.13556099e-02, -5.55461198e-02, -3.26169804e-02,
       -5.90610597e-03, -1.67145208e-02, -3.23534869e-02,  8.23258609e-02,
       -4.74113859e-02, -4.70195934e-02, -2.67607942e-02, -6.89679682e-02,
       -1.34012073e-01, -2.00244226e-02,  3.93117182e-02,  3.21618728e-02,
        2.79097781e-02, -2.55187210e-02,  6.04449324e-02,  1.05058491e-01,
        4.18668687e-02, -3.85574289e-02, -7.90648069e-03,  3.35280523e-02,
        1.11351423e-01,  6.79312348e-02,  1.11095896e-02,  1.04843285e-02,
        7.30693862e-02, -1.04531960e-03,  1.71543902e-03,  4.66033071e-02,
       -7.46821165e-02, -4.03289199e-02,  4.55694320e-03,  9.04611945e-02,
        4.17906120e-02,  1.66748837e-02, -4.44124080e-02, -5.60513325e-02,
        6.38367012e-02, -8.09817761e-02, -8.77630264e-02,  3.27838556e-04,
       -3.41895819e-02, -4.94008213e-02,  3.05283330e-02,  4.32214290e-02,
        9.38491374e-02, -8.47115889e-02, -8.96667019e-02, -5.04464209e-02,
       -1.01945670e-02, -5.24386503e-02,  1.60047896e-02,  1.18261261e-04,
        3.79459858e-02, -1.28165977e-02,  5.17930761e-02, -1.45012200e-01,
       -4.39302325e-02,  1.83919314e-02, -6.51866011e-03, -4.76940200e-02,
       -6.57251850e-03, -2.37281877e-03,  4.18760888e-02,  2.06942949e-02,
        2.31523030e-02, -6.96294382e-02, -5.08914217e-02,  2.24708486e-02,
       -3.45699899e-02, -1.19450095e-03, -7.64949471e-02,  4.79748584e-02,
       -5.32431975e-02, -1.42885614e-02, -2.48585902e-02, -6.65536672e-02,
       -1.68690030e-02,  1.65399741e-02, -1.76499449e-02, -4.08113562e-03,
       -8.59648921e-03, -3.40638636e-03, -1.98234431e-02,  4.01115604e-02,
        1.86802074e-02, -2.77975779e-02,  2.45358087e-02, -1.73037630e-02,
       -9.31744203e-02,  2.45544091e-02,  7.63228014e-02,  6.44851103e-02,
        6.08549565e-02, -2.95559485e-02, -2.62385625e-02, -2.23366488e-02,
        2.12466381e-02, -3.91008891e-02,  1.10141831e-02,  5.43293059e-02,
       -2.24151090e-02,  2.39104778e-02,  2.24597529e-02,  4.62323613e-02,
       -5.65340668e-02, -1.07632969e-02,  1.31850153e-01,  2.08142307e-02,
       -2.23928820e-02,  1.77846998e-02,  2.16799881e-02, -3.87091655e-03,
        3.11416504e-03, -2.98490003e-02, -3.98805477e-02,  8.54963996e-03,
       -6.55747578e-02,  5.04131150e-03,  4.61507030e-02,  7.33807161e-02],
      dtype=float32), array([ 3.28460112e-02,  5.16123064e-02,  2.58086286e-02, -1.08745219e-02,
        7.02922791e-02, -9.80734378e-02,  9.35964286e-02, -3.66938813e-03,
       -6.32686093e-02,  4.19527031e-02,  3.15373652e-02,  7.58476602e-03,
        3.38668302e-02, -1.30456388e-02, -9.45406854e-02,  1.78643744e-02,
       -1.88076273e-02, -2.39150468e-02,  9.04626679e-03,  1.34383384e-02,
        2.66101900e-02, -3.02110072e-02, -3.78625537e-03, -1.92754194e-02,
        1.52840093e-02,  8.26090574e-02, -7.32415169e-02, -6.55981600e-02,
       -4.16730642e-02, -5.88524416e-02,  3.17969657e-02, -7.53018707e-02,
       -1.32062063e-02,  3.36000435e-02,  1.11648582e-01, -9.23972484e-03,
       -2.15589789e-05, -3.84619413e-03,  1.79497842e-02, -4.71905284e-02,
       -4.08679359e-02,  4.41721361e-03, -3.75816114e-02, -2.75980979e-02,
       -1.32596884e-02, -8.39032046e-03,  1.10375471e-02, -3.95329259e-02,
       -2.17609317e-03, -1.11767225e-01,  1.84056297e-01,  4.69483845e-02,
